Identifier   ProcessPCH++\ /Users/Aaron/Documents/CS\\\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-avhzqzgrwahnzwduwhzwzoswvjst/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature cd6064b29202f34d2d8f1abe1d92b0c6
Description  ProcessPCH++\ /Users/Aaron/Documents/CS\\\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-avhzqzgrwahnzwduwhzwzoswvjst/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.12 -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-generated-files.hmap -I/Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-own-target-headers.hmap -I/Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-all-target-headers.hmap -iquote /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-project-headers.hmap -I/Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/bin/assimp_Release_MacOSX/include -I/usr/local/include -I/Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/assimp.build/DerivedSources/x86_64 -I/Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/assimp.build/DerivedSources -F/Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/bin/assimp_Release_MacOSX -MD -MT dependencies -MF /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-avhzqzgrwahnzwduwhzwzoswvjst/AssimpPCH.h.d -c /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/workspaces/xcode3/../../code/AssimpPCH.h -o /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-avhzqzgrwahnzwduwhzwzoswvjst/AssimpPCH.h.pch --serialize-diagnostics /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-avhzqzgrwahnzwduwhzwzoswvjst/AssimpPCH.h.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/Aaron/Documents/CS\\\ 148/cs148raytracer/cs148raytracer-public/external/assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-avhzqzgrwahnzwduwhzwzoswvjst/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1476171330 482 33188
InputFile    /Users/Aaron/Documents/CS\ 148/cs148raytracer/cs148raytracer-public/external/assimp/code/AssimpPCH.h 0 1478041327 5297 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
